===== Command Reference (CMD/4OS/2) =====

  * [[en:ibm:cmd:about|About Command reference]]
          * [[en:docs:os2:cmd:ini:directives:keymap:gen:right|Right]]
          * [[en:docs:os2:cmd:ini:directives:keymap:gen:up|Up]]
          * [[en:docs:os2:cmd:ini:directives:keymap:gen:word-left|WordLeft]]
          * [[en:docs:os2:cmd:ini:directives:keymap:gen:word-right|WordRight]]
        * [[en:docs:os2:cmd:ini:directives:keymap:editline|Command-Line Editing Keys]]
          * [[en:docs:os2:cmd:ini:directives:keymap:editline:add-file|AddFile]]
          * [[en:docs:os2:cmd:ini:directives:keymap:editline:alias-expand|AliasExpand]]
          * [[en:docs:os2:cmd:ini:directives:keymap:editline:command-escape|CommandEscape]]
          * [[en:docs:os2:cmd:ini:directives:keymap:editline:del-history|DelHistory]]
          * [[en:docs:os2:cmd:ini:directives:keymap:editline:end-history|EndHistory]]
          * [[en:docs:os2:cmd:ini:directives:keymap:editline:help|Help]]
          * [[en:docs:os2:cmd:ini:directives:keymap:editline:line-to-end|LineToEnd]]
          * [[en:docs:os2:cmd:ini:directives:keymap:editline:next-file|NextFile]]
          * [[en:docs:os2:cmd:ini:directives:keymap:editline:next-history|NextHistory]]
          * [[en:docs:os2:cmd:ini:directives:keymap:editline:normal-edit-key|NormalEditKey]]
          * [[en:docs:os2:cmd:ini:directives:keymap:editline:pop-file|PopFile]]
          * [[en:docs:os2:cmd:ini:directives:keymap:editline:prev-file|PrevFile]]
          * [[en:docs:os2:cmd:ini:directives:keymap:editline:prev-history|PrevHistory]]
          * [[en:docs:os2:cmd:ini:directives:keymap:editline:save-history|SaveHistory]]
        * [[en:docs:os2:cmd:ini:directives:keymap:popup|Popup Window Keys]]
          * [[en:docs:os2:cmd:ini:directives:keymap:popup:dir-win-open|DirWinOpen]]
          * [[en:docs:os2:cmd:ini:directives:keymap:popup:hist-win-open|HistWinOpen]]
          * [[en:docs:os2:cmd:ini:directives:keymap:popup:normal-popup-key|NormalPopupKey]]
          * [[en:docs:os2:cmd:ini:directives:keymap:popup:popup-win-begin|PopupWinBegin]]
          * [[en:docs:os2:cmd:ini:directives:keymap:popup:popup-win-del|PopupWinDel]]
          * [[en:docs:os2:cmd:ini:directives:keymap:popup:popup-win-edit|PopupWinEdit]]
          * [[en:docs:os2:cmd:ini:directives:keymap:popup:popup-win-end|PopupWinEnd]]
          * [[en:docs:os2:cmd:ini:directives:keymap:popup:popup-win-exec|PopupWinExec]]
        * [[en:docs:os2:cmd:ini:directives:keymap:list|LIST Keys]]
          * [[en:docs:os2:cmd:ini:directives:keymap:list:list-exit|ListExit]]
          * [[en:docs:os2:cmd:ini:directives:keymap:list:list-find|ListFind]]
          * [[en:docs:os2:cmd:ini:directives:keymap:list:list-find-rev|ListFindReverse]]
          * [[en:docs:os2:cmd:ini:directives:keymap:list:list-hex|ListHex]]
          * [[en:docs:os2:cmd:ini:directives:keymap:list:list-high-bit|ListHighBit]]
          * [[en:docs:os2:cmd:ini:directives:keymap:list:list-info|ListInfo]]
          * [[en:docs:os2:cmd:ini:directives:keymap:list:list-next|ListNext]]
          * [[en:docs:os2:cmd:ini:directives:keymap:list:list-prev|ListPrevious]]
          * [[en:docs:os2:cmd:ini:directives:keymap:list:list-print|ListPrint]]
          * [[en:docs:os2:cmd:ini:directives:keymap:list:list-wrap|ListWrap]]
          * [[en:docs:os2:cmd:ini:directives:keymap:list:normal-list-key|NormalListKey]]
      * [[en:docs:os2:cmd:ini:directives:keymap:adv|Advanced Directives]]
        * [[en:docs:os2:cmd:ini:directives:keymap:adv:clear-key-map|ClearKeyMap]]
        * [[en:docs:os2:cmd:ini:directives:keymap:adv:debug|Debug]]
        * [[en:docs:os2:cmd:ini:directives:keymap:adv:include|Include]]
        * [[en:docs:os2:cmd:ini:directives:keymap:adv:next-ini-file|NextINIFile]]
    * [[en:docs:os2:cmd:ini:directives:ini-examples|.INI File Examples]]
  * [[en:docs:os2:cmd:setup|Setup and Troubleshooting]]
    * [[en:docs:os2:cmd:setup:starting|Starting CMD.EXE]]
    * [[en:docs:os2:cmd:setup:help|The CMD.EXE Help System]]
    * [[en:docs:os2:cmd:setup:errmsgs|Error Messages]]
    * [[en:docs:os2:cmd:setup:trouble|Troubleshooting, Service, and Support]]
      * [[en:docs:os2:cmd:setup:trouble:supp|Technical Support]]
      * [[en:docs:os2:cmd:setup:trouble:contact|Contacting JP Software]]
  * [[en:docs:os2:cmd:whatsnew|What's New?]]
    * [[en:docs:os2:cmd:whatsnew:gen-feat-and-enh|General Features and Enhancements]]
    * [[en:docs:os2:cmd:whatsnew:cmdline-edt|Command Line Editing]]
      * [[en:docs:os2:cmd:whatsnew:cmdline-edt:cmd-changes|Command Changes]]
      * [[en:docs:os2:cmd:whatsnew:cmdline-edt:vars-and funcs|Variables and Functions]]
      * [[en:docs:os2:cmd:whatsnew:cmdline-edt:startup-and-config|Startup and Configuration]]
      * [[en:docs:os2:cmd:whatsnew:cmdline-edt:tech-and-compat-enh|Technical and Compatibility Enhancements]]
      * [[en:docs:os2:cmd:whatsnew:cmdline-edt:bugfixes|Bugs Fixed]]
  * [[en:docs:os2:cmd:ref|Reference Information]]
    * [[en:docs:os2:cmd:ref:conv|File Systems and File Name Conventions]]
      * [[en:docs:os2:cmd:ref:conv:drives-and-volumes|Drives and Volumes]]
      * [[en:docs:os2:cmd:ref:conv:filesys|File Systems]]
      * [[en:docs:os2:cmd:ref:conv:subdirs|Directories and Subdirectories]]
      * [[en:docs:os2:cmd:ref:conv:filenames|File Names]]
      * [[en:docs:os2:cmd:ref:conv:file-attr-and-timestamps|File Attributes and Time Stamps]]
    * [[en:docs:os2:cmd:ref:misc|Miscellaneous Reference Information]]
      * [[en:docs:os2:cmd:ref:misc:colors|Colors and Color Names]]
      * [[en:docs:os2:cmd:ref:misc:keys|Keys and Key Names]]
      * [[en:docs:os2:cmd:ref:misc:popup-win|Popup Windows]]
      * [[en:docs:os2:cmd:ref:misc:exec-files-and-file-srchs|Executable Files and File Searches]]
    * [[en:docs:os2:cmd:ref:tables|Reference Tables]]
      * [[en:docs:os2:cmd:ref:tables:ascii-table|ASCII Table]]
      * [[en:docs:os2:cmd:ref:tables:keycodes-and-scan-codes|Key Codes and Scan Codes Table]]
      * [[en:docs:os2:cmd:ref:tables:keycode-and-scancode-expl|Key Codes and Scan Codes Explanation]]
      * [[en:docs:os2:cmd:ref:tables:ansi-codes|ANSI Codes]]
    * [[en:docs:os2:cmd:ref:glossary|Glossary]]
      * [[en:docs:os2:cmd:ref:glossary:4|Glossary - 4]]
      * [[en:docs:os2:cmd:ref:glossary:a|Glossary - A]]
      * [[en:docs:os2:cmd:ref:glossary:b|Glossary - B]]
      * [[en:docs:os2:cmd:ref:glossary:c|Glossary - C]]
      * [[en:docs:os2:cmd:ref:glossary:d|Glossary - D]]
      * [[en:docs:os2:cmd:ref:glossary:e|Glossary - E]]
      * [[en:docs:os2:cmd:ref:glossary:f|Glossary - F]]
      * [[en:docs:os2:cmd:ref:glossary:g|Glossary - G]]
      * [[en:docs:os2:cmd:ref:glossary:h|Glossary - H]]
      * [[en:docs:os2:cmd:ref:glossary:i|Glossary - I]]
      * [[en:docs:os2:cmd:ref:glossary:k|Glossary - K]]
      * [[en:docs:os2:cmd:ref:glossary:l|Glossary - L]]
      * [[en:docs:os2:cmd:ref:glossary:m|Glossary - M]]
      * [[en:docs:os2:cmd:ref:glossary:n|Glossary - N]]
      * [[en:docs:os2:cmd:ref:glossary:o|Glossary - O]]
      * [[en:docs:os2:cmd:ref:glossary:p|Glossary - P]]
      * [[en:docs:os2:cmd:ref:glossary:r|Glossary - R]]
      * [[en:docs:os2:cmd:ref:glossary:s|Glossary - S]]
      * [[en:docs:os2:cmd:ref:glossary:t|Glossary - T]]
      * [[en:docs:os2:cmd:ref:glossary:u|Glossary - U]]
      * [[en:docs:os2:cmd:ref:glossary:v|Glossary - V]]
      * [[en:docs:os2:cmd:ref:glossary:w|Glossary - W]]
      * [[en:docs:os2:cmd:ref:glossary:x|Glossary - X]]

  * Created using Inf-PHP v.1 (c) 2003 [[http://www.osfree.org|Yuri Prokushev]]
  * Created using Inf-HTML v.0.9b (c) 1995 [[http://www.apanix.apana.org.au/~pjchilds|Peter Childs]]
